HP	HP_name	MP	MP_name	hpmp
HP:0000523	Subcapsular cataract	MP:0010251	subcapsular cataract	HP:0000523MP:0010251
HP:0100774	Hyperostosis	MP:0009877	exostosis	HP:0100774MP:0009877
HP:0002788	Recurrent upper respiratory tract infections	MP:0001846	increased inflammatory response	HP:0002788MP:0001846
HP:0100615	Ovarian neoplasm	MP:0001131	abnormal ovarian follicle morphology	HP:0100615MP:0001131
HP:0011636	Abnormal coronary artery origin	MP:0000272	abnormal aorta morphology	HP:0011636MP:0000272
HP:0008046	Abnormal retinal vascular morphology	MP:0001325	abnormal retina morphology	HP:0008046MP:0001325
HP:0100771	Hypoperistalsis	MP:0003289	abnormal intestinal peristalsis	HP:0100771MP:0003289
HP:0030914	Abnormal peristalsis	MP:0003289	abnormal intestinal peristalsis	HP:0030914MP:0003289
HP:0012092	Abnormality of exocrine pancreas physiology	MP:0010148	abnormal exocrine pancreas physiology	HP:0012092MP:0010148
HP:0012091	Abnormality of pancreas physiology	MP:0002693	abnormal pancreas physiology	HP:0012091MP:0002693
HP:0002011	Morphological central nervous system abnormality	MP:0003633	abnormal nervous system physiology	HP:0002011MP:0003633
HP:0006493	Aplasia/hypoplasia involving bones of the lower limbs	MP:0004144	hypotonia	HP:0006493MP:0004144
HP:0025100	Abnormal hippocampus morphology	MP:0008283	small hippocampus	HP:0025100MP:0008283
HP:0000174	Abnormal palate morphology	MP:0003755	abnormal palate morphology	HP:0000174MP:0003755
HP:0011040	Abnormality of the intrahepatic bile duct	MP:0000470	abnormal stomach morphology	HP:0011040MP:0000470
HP:0004296	Abnormality of gastrointestinal vasculature	MP:0000465	gastrointestinal hemorrhage	HP:0004296MP:0000465
HP:0025426	Abnormal bronchus morphology	MP:0001846	increased inflammatory response	HP:0025426MP:0001846
HP:0012373	Abnormal eye physiology	MP:0005253	abnormal eye physiology	HP:0012373MP:0005253
HP:0000545	Myopia	MP:0003100	myopia	HP:0000545MP:0003100
HP:0002250	Abnormal large intestine morphology	MP:0000477	abnormal intestine morphology	HP:0002250MP:0000477
HP:0006101	Finger syndactyly	MP:0001846	increased inflammatory response	HP:0006101MP:0001846
HP:0031272	Pulmonary arterial atherosclerosis	MP:0000272	abnormal aorta morphology	HP:0031272MP:0000272
HP:0000091	Abnormal renal tubule morphology	MP:0002703	abnormal renal tubule morphology	HP:0000091MP:0002703
HP:0025065	Abnormal mean corpuscular volume	MP:0000226	abnormal mean corpuscular volume	HP:0025065MP:0000226
HP:0000073	Ureteral duplication	MP:0006032	abnormal ureteric bud morphology	HP:0000073MP:0006032
HP:0033544	Mesangial fibril deposition	MP:0011339	abnormal glomerular mesangium morphology	HP:0033544MP:0011339
HP:0033353	Abnormal blood vessel morphology	MP:0011655	abnormal systemic artery morphology	HP:0033353MP:0011655
HP:0002997	Abnormality of the ulna	MP:0005108	abnormal ulna morphology	HP:0002997MP:0005108
HP:0000589	Coloboma	MP:0005262	coloboma	HP:0000589MP:0005262
HP:0011480	Unilateral microphthalmos	MP:0001297	microphthalmia	HP:0011480MP:0001297
HP:0011805	Abnormal skeletal muscle morphology	MP:0000759	abnormal skeletal muscle morphology	HP:0011805MP:0000759
HP:0040075	Hypopituitarism	MP:0003348	hypopituitarism	HP:0040075MP:0003348
HP:0002244	Abnormality of the small intestine	MP:0008108	abnormal small intestinal villus morphology	HP:0002244MP:0008108
HP:0030416	Vulvar neoplasm	MP:0001846	increased inflammatory response	HP:0030416MP:0001846
HP:0020074	Crystalluria	MP:0003311	aminoaciduria	HP:0020074MP:0003311
HP:0005873	Polysyndactyly of hallux	MP:0002110	abnormal digit morphology	HP:0005873MP:0002110
HP:0001841	Preaxial foot polydactyly	MP:0002110	abnormal digit morphology	HP:0001841MP:0002110
HP:0033864	Abnormal medullary peritubular capillary morphology	MP:0010030	abnormal orbit morphology	HP:0033864MP:0010030
HP:0011001	Increased bone mineral density	MP:0010119	abnormal bone mineral density	HP:0011001MP:0010119
HP:0040202	Abnormal consumption behavior	MP:0002069	abnormal consumption behavior	HP:0040202MP:0002069
HP:0032951	Renal tubular viral cytopathic changes	MP:0004194	abnormal kidney pelvis morphology	HP:0032951MP:0004194
HP:0002031	Abnormal esophagus morphology	MP:0001846	increased inflammatory response	HP:0002031MP:0001846
HP:0002577	Abnormal stomach morphology	MP:0000470	abnormal stomach morphology	HP:0002577MP:0000470
HP:0025423	Abnormal larynx morphology	MP:0001846	increased inflammatory response	HP:0025423MP:0001846
HP:0005987	Multinodular goiter	MP:0002428	abnormal semicircular canal morphology	HP:0005987MP:0002428
HP:0001549	Abnormal ileum morphology	MP:0002581	abnormal ileum morphology	HP:0001549MP:0002581
HP:0001641	Abnormal pulmonary valve morphology	MP:0002748	abnormal pulmonary valve morphology	HP:0001641MP:0002748
HP:0031065	Abnormal ovarian morphology	MP:0001131	abnormal ovarian follicle morphology	HP:0031065MP:0001131
HP:0001992	Organic aciduria	MP:0010028	aciduria	HP:0001992MP:0010028
HP:0000123	Nephritis	MP:0001859	kidney inflammation	HP:0000123MP:0001859
HP:0000069	Abnormality of the ureter	MP:0009869	abnormal descending aorta morphology	HP:0000069MP:0009869
HP:0010448	Colonic atresia	MP:0003272	duodenal atresia	HP:0010448MP:0003272
HP:0000407	Sensorineural hearing impairment	MP:0006329	sensorineural hearing impairment	HP:0000407MP:0006329
HP:0030261	Absent penis	MP:0011876	absent penis	HP:0030261MP:0011876
HP:0012090	Abnormal pancreas morphology	MP:0001663	abnormal digestive system physiology	HP:0012090MP:0001663
HP:0010438	Abnormal ventricular septum morphology	MP:0005294	abnormal heart ventricle morphology	HP:0010438MP:0005294
HP:0000795	Abnormality of the urethra	MP:0000537	abnormal urethra morphology	HP:0000795MP:0000537
HP:0002119	Ventriculomegaly	MP:0011380	enlarged brain ventricles	HP:0002119MP:0011380
HP:0010112	Mesoaxial foot polydactyly	MP:0002110	abnormal digit morphology	HP:0010112MP:0002110
HP:0100260	Mesoaxial polydactyly	MP:0002110	abnormal digit morphology	HP:0100260MP:0002110
HP:0005115	Supraventricular arrhythmia	MP:0005294	abnormal heart ventricle morphology	HP:0005115MP:0005294
HP:0400005	Short ear	MP:0020084	short ears	HP:0400005MP:0020084
HP:0001935	Microcytic anemia	MP:0002810	microcytic anemia	HP:0001935MP:0002810
HP:0005165	Shortened PR interval	MP:0010511	shortened PR interval	HP:0005165MP:0010511
HP:0031593	Abnormal PR interval	MP:0003896	prolonged PR interval	HP:0031593MP:0003896
HP:0011545	Abnormal connection of the cardiac segments	MP:0001544	abnormal cardiovascular system physiology	HP:0011545MP:0001544
HP:0008628	Abnormality of the stapes	MP:0004204	absent stapes	HP:0008628MP:0004204
HP:0100767	Abnormal placenta morphology	MP:0001126	abnormal ovary morphology	HP:0100767MP:0001126
HP:0002570	Steatorrhea	MP:0002791	steatorrhea	HP:0002570MP:0002791
HP:0100659	Abnormal cerebral vascular morphology	MP:0001614	abnormal blood vessel morphology	HP:0100659MP:0001614
HP:0009087	Posteriorly placed tongue	MP:0000762	abnormal tongue morphology	HP:0009087MP:0000762
HP:0030809	Abnormal tongue morphology	MP:0000762	abnormal tongue morphology	HP:0030809MP:0000762
HP:0032023	Eosinophilic gallbladder infiltration	MP:0008212	absent mature B cells	HP:0032023MP:0008212
HP:0100736	Abnormal soft palate morphology	MP:0000762	abnormal tongue morphology	HP:0100736MP:0000762
HP:0011395	Aplasia/Hypoplasia of the cochlea	MP:0000172	abnormal bone marrow cell number	HP:0011395MP:0000172
HP:0002093	Respiratory insufficiency	MP:0001846	increased inflammatory response	HP:0002093MP:0001846
HP:0011689	Supraventricular tachycardia with a concealed accessory connection	MP:0005294	abnormal heart ventricle morphology	HP:0011689MP:0005294
HP:0011688	Supraventricular tachycardia with an accessory connection mediated pathway	MP:0005294	abnormal heart ventricle morphology	HP:0011688MP:0005294
HP:0008371	Abnormal metatarsal ossification	MP:0004642	fused metatarsal bones	HP:0008371MP:0004642
HP:0100336	Bilateral cleft lip	MP:0000111	cleft palate	HP:0100336MP:0000111
HP:0011662	Tricuspid atresia	MP:0002624	abnormal tricuspid valve morphology	HP:0011662MP:0002624
HP:0005912	Biliary atresia	MP:0006093	arteriovenous malformation	HP:0005912MP:0006093
HP:0000383	Abnormality of periauricular region	MP:0030096	abnormal periauricular region morphology	HP:0000383MP:0030096
HP:0005345	Abnormal vena cava morphology	MP:0006062	abnormal vena cava morphology	HP:0005345MP:0006062
HP:0002624	Abnormal venous morphology	MP:0002725	abnormal vein morphology	HP:0002624MP:0002725
HP:0001872	Abnormal thrombocyte morphology	MP:0004720	abnormal platelet morphology	HP:0001872MP:0004720
HP:0004970	Ascending tubular aorta aneurysm	MP:0009867	abnormal ascending aorta morphology	HP:0004970MP:0009867
HP:0012727	Thoracic aortic aneurysm	MP:0000272	abnormal aorta morphology	HP:0012727MP:0000272
HP:0040314	Blind vagina	MP:0003534	blind vagina	HP:0040314MP:0003534
HP:0012100	Abnormal circulating creatinine concentration	MP:0005328	abnormal circulating creatinine level	HP:0012100MP:0005328
HP:0005676	Rudimentary postaxial polydactyly of hands	MP:0002110	abnormal digit morphology	HP:0005676MP:0002110
HP:0001162	Postaxial hand polydactyly	MP:0002110	abnormal digit morphology	HP:0001162MP:0002110
HP:0000159	Abnormal lip morphology	MP:0003769	abnormal lip morphology	HP:0000159MP:0003769
HP:0025148	Dark choroid	MP:0005098	abnormal optic choroid morphology	HP:0025148MP:0005098
HP:0010951	Abnormal third ventricle morphology	MP:0000826	abnormal third ventricle morphology	HP:0010951MP:0000826
HP:0100729	Large face	MP:0030064	small face	HP:0100729MP:0030064
HP:0033836	Abnormal intrarenal artery morphology	MP:0011655	abnormal systemic artery morphology	HP:0033836MP:0011655
HP:0011380	Morphological abnormality of the semicircular canal	MP:0000037	abnormal lateral semicircular canal morphology	HP:0011380MP:0000037
HP:0010743	Short metatarsal	MP:0003072	abnormal metatarsal bone morphology	HP:0010743MP:0003072
HP:0000989	Pruritus	MP:0010071	abnormal pruritus	HP:0000989MP:0010071
HP:0002247	Duodenal atresia	MP:0003272	duodenal atresia	HP:0002247MP:0003272
HP:0006136	Bilateral postaxial polydactyly	MP:0000562	polydactyly	HP:0006136MP:0000562
HP:0033298	Abnormal circulating complement factor H related protein 1 concentration	MP:0002471	abnormal complement pathway	HP:0033298MP:0002471
HP:0009144	Supernumerary bones of the axial skeleton	MP:0004033	supernumerary teeth	HP:0009144MP:0004033
HP:0000629	Periorbital fullness	MP:0030098	periorbital fullness	HP:0000629MP:0030098
HP:0004689	Short fourth metatarsal	MP:0004635	short metatarsal bones	HP:0004689MP:0004635
HP:0040035	Abnormality of the fourth metatarsal bone	MP:0003072	abnormal metatarsal bone morphology	HP:0040035MP:0003072
HP:0010881	Abnormality of the umbilical cord	MP:0001725	abnormal umbilical cord morphology	HP:0010881MP:0001725
HP:0005928	Synostosis involving the fibula	MP:0002187	abnormal fibula morphology	HP:0005928MP:0002187
HP:0006482	Abnormality of dental morphology	MP:0002100	abnormal tooth morphology	HP:0006482MP:0002100
HP:0030095	Reduced muscle collagen VI	MP:0009458	abnormal skeletal muscle size	HP:0030095MP:0009458
HP:0007732	Lacrimal gland hypoplasia	MP:0014151	lacrimal gland hypoplasia	HP:0007732MP:0014151
HP:0008038	Aplastic/hypoplastic lacrimal glands	MP:0001346	abnormal lacrimal gland morphology	HP:0008038MP:0001346
HP:0031772	Abnormal posterior circulating artery morphology	MP:0014005	abnormal posterior communicating artery morphology	HP:0031772MP:0014005
HP:0012330	Pyelonephritis	MP:0011403	pyelonephritis	HP:0012330MP:0011403
HP:0011338	Abnormality of mouth shape	MP:0005266	abnormal metabolism	HP:0011338MP:0005266
HP:0011620	Abnormality of abdominal situs	MP:0031284	abdominal situs abnormality	HP:0011620MP:0031284
HP:0030853	Heterotaxy	MP:0004133	heterotaxia	HP:0030853MP:0004133
HP:0031418	Increased body mass index	MP:0006086	decreased body mass index	HP:0031418MP:0006086
HP:0001702	Abnormal tricuspid valve morphology	MP:0010622	abnormal tricuspid valve cusp morphology	HP:0001702MP:0010622
HP:0033072	Abnormal macroscopic urine appearance	MP:0001846	increased inflammatory response	HP:0033072MP:0001846
HP:0011660	Anomalous origin of one pulmonary artery from ascending aorta	MP:0009867	abnormal ascending aorta morphology	HP:0011660MP:0009867
HP:0001657	Prolonged QT interval	MP:0003900	shortened QT interval	HP:0001657MP:0003900
HP:0031547	Abnormal QT interval	MP:0003900	shortened QT interval	HP:0031547MP:0003900
HP:0004763	Paroxysmal supraventricular tachycardia	MP:0005294	abnormal heart ventricle morphology	HP:0004763MP:0005294
HP:0033860	Abnormal cortical peritubular capillary morphology	MP:0011321	abnormal peritubular capillary morphology	HP:0033860MP:0011321
HP:0006681	Absent atrioventricular node	MP:0010532	absent atrioventricular node	HP:0006681MP:0010532
HP:0001678	Atrioventricular block	MP:0010413	complete atrioventricular septal defect	HP:0001678MP:0010413
HP:0025487	Abnormality of bladder morphology	MP:0000538	abnormal urinary bladder morphology	HP:0025487MP:0000538
HP:0000138	Ovarian cyst	MP:0001131	abnormal ovarian follicle morphology	HP:0000138MP:0001131
HP:0003648	Lacticaciduria	MP:0003311	aminoaciduria	HP:0003648MP:0003311
HP:0012072	Aciduria	MP:0010028	aciduria	HP:0012072MP:0010028
HP:0011579	Unbalanced atrioventricular canal defect	MP:0010413	complete atrioventricular septal defect	HP:0011579MP:0010413
HP:0004425	Flat forehead	MP:0030045	abnormal forehead shape	HP:0004425MP:0030045
HP:0031934	Abnormal descending aorta morphology	MP:0009869	abnormal descending aorta morphology	HP:0031934MP:0009869
HP:0001397	Hepatic steatosis	MP:0002628	hepatic steatosis	HP:0001397MP:0002628
HP:0100750	Atelectasis	MP:0001177	atelectasis	HP:0100750MP:0001177
HP:0004969	Peripheral pulmonary artery stenosis	MP:0000484	abnormal pulmonary artery morphology	HP:0004969MP:0000484
HP:0004415	Pulmonary artery stenosis	MP:0000484	abnormal pulmonary artery morphology	HP:0004415MP:0000484
HP:0032463	Reduced circulating fibronectin level	MP:0006076	abnormal circulating homocysteine level	HP:0032463MP:0006076
HP:0025074	Abnormal QRS complex	MP:0003898	abnormal QRS complex	HP:0025074MP:0003898
HP:0000157	Abnormality of the tongue	MP:0000762	abnormal tongue morphology	HP:0000157MP:0000762
HP:0011845	Short second metatarsal	MP:0004635	short metatarsal bones	HP:0011845MP:0004635
HP:0040034	Abnormality of the second metatarsal bone	MP:0003072	abnormal metatarsal bone morphology	HP:0040034MP:0003072
HP:0001142	Lenticonus	MP:0002794	lenticonus	HP:0001142MP:0002794
HP:0100542	Abnormal localization of kidney	MP:0004194	abnormal kidney pelvis morphology	HP:0100542MP:0004194
HP:0410030	Cleft lip	MP:0003769	abnormal lip morphology	HP:0410030MP:0003769
HP:0002894	Neoplasm of the pancreas	MP:0001944	abnormal pancreas morphology	HP:0002894MP:0001944
HP:0000039	Epispadias	MP:0003598	epispadia	HP:0000039MP:0003598
HP:0033841	Ocular pruritus	MP:0010071	abnormal pruritus	HP:0033841MP:0010071
HP:0005831	Type B brachydactyly	MP:0002110	abnormal digit morphology	HP:0005831MP:0002110
HP:0009714	Abnormality of the epididymis	MP:0002631	abnormal epididymis morphology	HP:0009714MP:0002631
HP:0007550	Hypohidrosis or hyperhidrosis	MP:0013369	abnormal sweat gland secretion	HP:0007550MP:0013369
HP:0000706	Eruption failure	MP:0000119	abnormal tooth eruption	HP:0000706MP:0000119
HP:0006292	Abnormality of dental eruption	MP:0000119	abnormal tooth eruption	HP:0006292MP:0000119
HP:0040019	Finger clinodactyly	MP:0002110	abnormal digit morphology	HP:0040019MP:0002110
HP:0033089	Branched-chain aminoaciduria	MP:0003311	aminoaciduria	HP:0033089MP:0003311
HP:0031481	Abnormal mitral valve physiology	MP:0006045	mitral valve regurgitation	HP:0031481MP:0006045
HP:0012580	Calcium phosphate nephrolithiasis	MP:0014191	abnormal epididymal cell proliferation	HP:0012580MP:0014191
HP:0012647	Abnormal inflammatory response	MP:0001845	abnormal inflammatory response	HP:0012647MP:0001845
HP:0009371	Type A1 brachydactyly	MP:0002110	abnormal digit morphology	HP:0009371MP:0002110
HP:0011486	Abnormality of corneal thickness	MP:0005543	decreased cornea thickness	HP:0011486MP:0005543
HP:0033491	Global mesangial sclerosis	MP:0005327	abnormal mesangial cell morphology	HP:0033491MP:0005327
HP:0033232	Abnormal glomerular mesangial matrix morphology	MP:0005327	abnormal mesangial cell morphology	HP:0033232MP:0005327
HP:0010502	Fibular bowing	MP:0002187	abnormal fibula morphology	HP:0010502MP:0002187
HP:0003336	Abnormal enchondral ossification	MP:0000150	abnormal rib morphology	HP:0003336MP:0000150
HP:0004348	Abnormality of bone mineral density	MP:0020009	abnormal bone mineral density of femur	HP:0004348MP:0020009
HP:0003119	Abnormal circulating lipid concentration	MP:0005416	abnormal circulating protein level	HP:0003119MP:0005416
HP:0011403	Abnormal umbilical cord blood vessels	MP:0012300	abnormal umbilical cord blood vessel morphology	HP:0011403MP:0012300
HP:0004467	Preauricular pit	MP:0030097	preauricular pit	HP:0004467MP:0030097
HP:0100258	Preaxial polydactyly	MP:0002110	abnormal digit morphology	HP:0100258MP:0002110
HP:0010442	Polydactyly	MP:0002110	abnormal digit morphology	HP:0010442MP:0002110
HP:0031783	Absent coronary sinus	MP:0008212	absent mature B cells	HP:0031783MP:0008212
HP:0001643	Patent ductus arteriosus	MP:0010564	abnormal fetal ductus arteriosus morphology	HP:0001643MP:0010564
HP:0003026	Short long bone	MP:0004686	decreased length of long bones	HP:0003026MP:0004686
HP:0032064	Gastrointestinal eosinophilia	MP:0001663	abnormal digestive system physiology	HP:0032064MP:0001663
HP:0040173	Abnormality of the tongue muscle	MP:0000762	abnormal tongue morphology	HP:0040173MP:0000762
HP:0004035	Abnormality of the styloid process of ulna	MP:0005108	abnormal ulna morphology	HP:0004035MP:0005108
HP:0000274	Small face	MP:0030064	small face	HP:0000274MP:0030064
HP:0002171	Gliosis	MP:0002183	gliosis	HP:0002171MP:0002183
HP:0007971	Lamellar cataract	MP:0010262	lamellar cataract	HP:0007971MP:0010262
HP:0002006	Facial cleft	MP:0008797	facial cleft	HP:0002006MP:0008797
HP:0031296	Atrial septal hypertrophy	MP:0005294	abnormal heart ventricle morphology	HP:0031296MP:0005294
HP:0006492	Aplasia/Hypoplasia of the fibula	MP:0002187	abnormal fibula morphology	HP:0006492MP:0002187
HP:0000077	Abnormality of the kidney	MP:0004194	abnormal kidney pelvis morphology	HP:0000077MP:0004194
HP:0012880	Abnormal labia minora morphology	MP:0003520	abnormal labia minora morphology	HP:0012880MP:0003520
HP:0032200	Perivascular fibrosis	MP:0011749	perivascular fibrosis	HP:0032200MP:0011749
HP:0011700	Automatic atrial tachycardia	MP:0010435	abnormal heart atrium and ventricle connection	HP:0011700MP:0010435
HP:0030440	Anal margin neoplasm	MP:0003769	abnormal lip morphology	HP:0030440MP:0003769
HP:0003765	Psoriasiform dermatitis	MP:0001193	psoriasis	HP:0003765MP:0001193
HP:0032226	Abnormal sebaceous gland morphology	MP:0012725	small sebaceous gland	HP:0032226MP:0012725
HP:0045009	Abnormal morphology of the radius	MP:0000552	abnormal radius morphology	HP:0045009MP:0000552
HP:0001849	Foot oligodactyly	MP:0002110	abnormal digit morphology	HP:0001849MP:0002110
HP:0002242	Abnormal intestine morphology	MP:0000477	abnormal intestine morphology	HP:0002242MP:0000477
HP:0032974	Abnormal cellular composition of bronchoalveolar fluid	MP:0001846	increased inflammatory response	HP:0032974MP:0001846
HP:0008479	Hypoplastic vertebral bodies	MP:0000141	abnormal vertebral body morphology	HP:0008479MP:0000141
HP:0030236	Abnormality of muscle size	MP:0002106	abnormal muscle physiology	HP:0030236MP:0002106
HP:0031703	Abnormal ear morphology	MP:0000026	abnormal inner ear morphology	HP:0031703MP:0000026
HP:0032341	Reduced forced vital capacity	MP:0011235	abnormal blood oxygen capacity	HP:0032341MP:0011235
HP:0025443	Abnormal cardiac atrial physiology	MP:0001544	abnormal cardiovascular system physiology	HP:0025443MP:0001544
HP:0030148	Heart murmur	MP:0005416	abnormal circulating protein level	HP:0030148MP:0005416
HP:0031657	Abnormal heart sound	MP:0000266	abnormal heart morphology	HP:0031657MP:0000266
HP:0040084	Abnormal circulating renin	MP:0005416	abnormal circulating protein level	HP:0040084MP:0005416
HP:0045082	Decreased body mass index	MP:0006086	decreased body mass index	HP:0045082MP:0006086
HP:0001161	Hand polydactyly	MP:0002110	abnormal digit morphology	HP:0001161MP:0002110
HP:0031254	Thalamic arteriovenous malformation	MP:0006093	arteriovenous malformation	HP:0031254MP:0006093
HP:0004329	Abnormal posterior eye segment morphology	MP:0002092	abnormal eye morphology	HP:0004329MP:0002092
HP:0000656	Ectropion	MP:0006164	ectropion	HP:0000656MP:0006164
HP:0005482	Abnormality of the alternative complement pathway	MP:0002471	abnormal complement pathway	HP:0005482MP:0002471
HP:0000854	Thyroid adenoma	MP:0000678	abnormal parathyroid gland morphology	HP:0000854MP:0000678
HP:0011849	Abnormal bone ossification	MP:0008271	abnormal bone ossification	HP:0011849MP:0008271
HP:0030850	Abnormal pulse pressure	MP:0003882	abnormal pulse pressure	HP:0030850MP:0003882
