HP	HP_name	MP	MP_name	hpmp
HP:0002067	Bradykinesia	MP:0005156	bradykinesia	HP:0002067MP:0005156
HP:0011875	Abnormal platelet morphology	MP:0004720	abnormal platelet morphology	HP:0011875MP:0004720
HP:0010334	Polydactyly affecting the 3rd toe	MP:0002110	abnormal digit morphology	HP:0010334MP:0002110
HP:0040108	Morphological abnormality of the anterior semicircular canal	MP:0008488	abnormal semicircular canal ampulla morphology	HP:0040108MP:0008488
HP:0007165	Periventricular heterotopia	MP:0005294	abnormal heart ventricle morphology	HP:0007165MP:0005294
HP:0005113	Aortic arch aneurysm	MP:0004113	abnormal aortic arch morphology	HP:0005113MP:0004113
HP:0032599	Abnormal renal tubular epithelial morphology	MP:0002703	abnormal renal tubule morphology	HP:0032599MP:0002703
HP:0001177	Preaxial hand polydactyly	MP:0002110	abnormal digit morphology	HP:0001177MP:0002110
HP:0000047	Hypospadias	MP:0003124	hypospadia	HP:0000047MP:0003124
HP:0011104	Abnormality of blood volume homeostasis	MP:0005416	abnormal circulating protein level	HP:0011104MP:0005416
HP:0005537	Decreased mean platelet volume	MP:0008935	decreased mean platelet volume	HP:0005537MP:0008935
HP:0011876	Abnormal platelet volume	MP:0002586	abnormal platelet volume	HP:0011876MP:0002586
HP:0010690	Mirror image hand polydactyly	MP:0002110	abnormal digit morphology	HP:0010690MP:0002110
HP:0010689	Mirror image polydactyly	MP:0002110	abnormal digit morphology	HP:0010689MP:0002110
HP:0025580	Abnormal right atrium morphology	MP:0003922	abnormal heart right atrium morphology	HP:0025580MP:0003922
HP:0000614	Abnormal nasolacrimal system morphology	MP:0001346	abnormal lacrimal gland morphology	HP:0000614MP:0001346
HP:0031437	Pregnancy exposure	MP:0003795	abnormal bone structure	HP:0031437MP:0003795
HP:0004398	Peptic ulcer	MP:0003301	peptic ulcer	HP:0004398MP:0003301
HP:0200123	Chronic hepatitis	MP:0001846	increased inflammatory response	HP:0200123MP:0001846
HP:0011382	Hypoplasia of the semicircular canal	MP:0000037	abnormal lateral semicircular canal morphology	HP:0011382MP:0000037
HP:0012561	Unicuspid aortic valve	MP:0010596	unicuspid aortic valve	HP:0012561MP:0010596
HP:0031567	Abnormal aortic valve cusp morphology	MP:0002747	abnormal aortic valve morphology	HP:0031567MP:0002747
HP:0011475	Persistent stapedial artery	MP:0004665	abnormal stapedial artery morphology	HP:0011475MP:0004665
HP:0025326	Retinal arterial occlusion	MP:0031139	abnormal retinal artery morphology	HP:0025326MP:0031139
HP:0005150	Abnormal atrioventricular conduction	MP:0005294	abnormal heart ventricle morphology	HP:0005150MP:0005294
HP:0012372	Abnormal eye morphology	MP:0002092	abnormal eye morphology	HP:0012372MP:0002092
HP:0000478	Abnormality of the eye	MP:0002092	abnormal eye morphology	HP:0000478MP:0002092
HP:0000086	Ectopic kidney	MP:0003600	ectopic kidney	HP:0000086MP:0003600
HP:0005863	Type E brachydactyly	MP:0002110	abnormal digit morphology	HP:0005863MP:0002110
HP:0005696	Postaxial polydactyly type A	MP:0009744	postaxial polydactyly	HP:0005696MP:0009744
HP:0012303	Abnormal aortic arch morphology	MP:0004113	abnormal aortic arch morphology	HP:0012303MP:0004113
HP:0004822	Atypical elliptocytosis	MP:0009547	elliptocytosis	HP:0004822MP:0009547
HP:0004445	Elliptocytosis	MP:0009547	elliptocytosis	HP:0004445MP:0009547
HP:0100238	Synostosis involving bones of the upper limbs	MP:0000566	synostosis	HP:0100238MP:0000566
HP:0000185	Cleft soft palate	MP:0009890	cleft secondary palate	HP:0000185MP:0009890
HP:0000175	Cleft palate	MP:0009890	cleft secondary palate	HP:0000175MP:0009890
HP:0010068	Broad first metatarsal	MP:0004642	fused metatarsal bones	HP:0010068MP:0004642
HP:0011819	Submucous cleft soft palate	MP:0013547	submucous cleft soft palate	HP:0011819MP:0013547
HP:0005301	Persistent left superior vena cava	MP:0006063	abnormal inferior vena cava morphology	HP:0005301MP:0006063
HP:0025575	Abnormal superior vena cava morphology	MP:0006062	abnormal vena cava morphology	HP:0025575MP:0006062
HP:0004959	Descending thoracic aorta aneurysm	MP:0009869	abnormal descending aorta morphology	HP:0004959MP:0009869
HP:0005110	Atrial fibrillation	MP:0005294	abnormal heart ventricle morphology	HP:0005110MP:0005294
HP:0031368	Intestinal perforation	MP:0000470	abnormal stomach morphology	HP:0031368MP:0000470
HP:0007763	Retinal telangiectasia	MP:0004175	telangiectases	HP:0007763MP:0004175
HP:0025520	Calcinosis cutis	MP:0003195	calcinosis	HP:0025520MP:0003195
HP:0011994	Abnormal atrial septum morphology	MP:0005294	abnormal heart ventricle morphology	HP:0011994MP:0005294
HP:0040131	Abnormal motor nerve conduction velocity	MP:0005403	abnormal nerve conduction	HP:0040131MP:0005403
HP:0009825	Aplasia involving bones of the extremities	MP:0004144	hypotonia	HP:0009825MP:0004144
HP:0000777	Abnormality of the thymus	MP:0000706	small thymus	HP:0000777MP:0000706
HP:0002605	Hepatic necrosis	MP:0000316	cellular necrosis	HP:0002605MP:0000316
HP:0033270	Glomerular capillary congestion	MP:0000532	kidney vascular congestion	HP:0033270MP:0000532
HP:0000319	Smooth philtrum	MP:0012256	abnormal philtrum morphology	HP:0000319MP:0012256
HP:0033859	Abnormal peritubular capillary morphology	MP:0011310	abnormal kidney capillary morphology	HP:0033859MP:0011310
HP:0012020	Right aortic arch	MP:0004158	right aortic arch	HP:0012020MP:0004158
HP:0031107	Decreased fibular diameter	MP:0002187	abnormal fibula morphology	HP:0031107MP:0002187
HP:0200127	Atrial cardiomyopathy	MP:0005294	abnormal heart ventricle morphology	HP:0200127MP:0005294
HP:0011135	Aplasia/Hypoplasia of the sweat glands	MP:0013592	small thymus cortex	HP:0011135MP:0013592
HP:0031265	Abnormal glomerular visceral epithelial cell morphology	MP:0001126	abnormal ovary morphology	HP:0031265MP:0001126
HP:0100678	Premature skin wrinkling	MP:0001211	wrinkled skin	HP:0100678MP:0001211
HP:0033379	Bilateral superior vena cava	MP:0006063	abnormal inferior vena cava morphology	HP:0033379MP:0006063
HP:0011479	Abnormal lacrimal punctum morphology	MP:0001346	abnormal lacrimal gland morphology	HP:0011479MP:0001346
HP:0100747	Macrodactyly of toe	MP:0002110	abnormal digit morphology	HP:0100747MP:0002110
HP:0004099	Macrodactyly	MP:0002110	abnormal digit morphology	HP:0004099MP:0002110
HP:0004414	Abnormality of the pulmonary artery	MP:0000272	abnormal aorta morphology	HP:0004414MP:0000272
HP:0004743	Chronic tubulointerstitial nephritis	MP:0011405	tubulointerstitial nephritis	HP:0004743MP:0011405
HP:0001970	Tubulointerstitial nephritis	MP:0001859	kidney inflammation	HP:0001970MP:0001859
HP:0012094	Abnormal pancreas size	MP:0000272	abnormal aorta morphology	HP:0012094MP:0000272
HP:0001449	Duplication of metatarsal bones	MP:0004642	fused metatarsal bones	HP:0001449MP:0004642
HP:0007268	Aprosencephaly	MP:0006291	aprosencephaly	HP:0007268MP:0006291
HP:0010464	Streak ovary	MP:0002231	abnormal primitive streak morphology	HP:0010464MP:0002231
HP:0008341	Distal renal tubular acidosis	MP:0002703	abnormal renal tubule morphology	HP:0008341MP:0002703
HP:0004704	Short fifth metatarsal	MP:0004635	short metatarsal bones	HP:0004704MP:0004635
HP:0008089	Abnormality of the fifth metatarsal bone	MP:0003072	abnormal metatarsal bone morphology	HP:0008089MP:0003072
HP:0004936	Venous thrombosis	MP:0031158	abnormal venous thrombosis	HP:0004936MP:0031158
HP:0032618	Renal necrosis	MP:0000316	cellular necrosis	HP:0032618MP:0000316
HP:0005182	Bicuspid pulmonary valve	MP:0010527	bicuspid pulmonary valve	HP:0005182MP:0010527
HP:0031566	Abnormal pulmonary valve cusp morphology	MP:0010602	abnormal pulmonary valve cusp morphology	HP:0031566MP:0010602
HP:0001911	Abnormal granulocyte morphology	MP:0002441	abnormal granulocyte morphology	HP:0001911MP:0002441
HP:0045060	Aplasia/hypoplasia involving bones of the extremities	MP:0004144	hypotonia	HP:0045060MP:0004144
HP:0033263	Absent platelet dense granules	MP:0004721	abnormal platelet dense granule morphology	HP:0033263MP:0004721
HP:0001732	Abnormality of the pancreas	MP:0002693	abnormal pancreas physiology	HP:0001732MP:0002693
HP:0009099	Median cleft palate	MP:0009890	cleft secondary palate	HP:0009099MP:0009890
HP:0003259	Elevated circulating creatinine concentration	MP:0005328	abnormal circulating creatinine level	HP:0003259MP:0005328
HP:0012062	Bone cyst	MP:0003795	abnormal bone structure	HP:0012062MP:0003795
HP:0001473	Metatarsal osteolysis	MP:0003072	abnormal metatarsal bone morphology	HP:0001473MP:0003072
HP:0000734	Disinhibition	MP:0005266	abnormal metabolism	HP:0000734MP:0005266
HP:0025579	Abnormal left atrium morphology	MP:0003923	abnormal heart left atrium morphology	HP:0025579MP:0003923
HP:0004755	Supraventricular tachycardia	MP:0005294	abnormal heart ventricle morphology	HP:0004755MP:0005294
HP:0100634	Neuroendocrine neoplasm	MP:0001846	increased inflammatory response	HP:0100634MP:0001846
HP:0033982	Celiac artery dissection	MP:0013854	abnormal celiac artery morphology	HP:0033982MP:0013854
HP:0030781	Increased circulating free fatty acid level	MP:0001554	increased circulating free fatty acids level	HP:0030781MP:0001554
HP:0011552	Ambiguous atrioventricular connection	MP:0010435	abnormal heart atrium and ventricle connection	HP:0011552MP:0010435
HP:0030398	Abnormal platelet ATP dense granule secretion	MP:0009446	abnormal platelet dense granule physiology	HP:0030398MP:0009446
HP:0030397	Abnormal platelet dense granule secretion	MP:0009446	abnormal platelet dense granule physiology	HP:0030397MP:0009446
HP:0004796	Gastrointestinal obstruction	MP:0001846	increased inflammatory response	HP:0004796MP:0001846
HP:0030886	Abnormal lymphocyte apoptosis	MP:0001648	abnormal apoptosis	HP:0030886MP:0001648
HP:0008034	Abnormal iris pigmentation	MP:0002075	abnormal coat/hair pigmentation	HP:0008034MP:0002075
HP:0001709	Third degree atrioventricular block	MP:0010413	complete atrioventricular septal defect	HP:0001709MP:0010413
HP:0010503	Fibular duplication	MP:0002187	abnormal fibula morphology	HP:0010503MP:0002187
HP:0011610	Type IV truncus arteriosus	MP:0002633	persistent truncus arteriosis	HP:0011610MP:0002633
HP:0001660	Truncus arteriosus	MP:0002633	persistent truncus arteriosis	HP:0001660MP:0002633
HP:0100737	Abnormal hard palate morphology	MP:0003756	abnormal hard palate morphology	HP:0100737MP:0003756
HP:0031196	Thin myocardium compact layer	MP:0004057	thin myocardium compact layer	HP:0031196MP:0004057
HP:0002579	Gastrointestinal dysmotility	MP:0011082	abnormal gastrointestinal motility	HP:0002579MP:0011082
HP:0100792	Acantholysis	MP:0004241	acantholysis	HP:0100792MP:0004241
HP:0012872	Abnormal vas deferens morphology	MP:0002769	abnormal vas deferens morphology	HP:0012872MP:0002769
HP:0002645	Wormian bones	MP:0030030	Wormian bones	HP:0002645MP:0030030
HP:0100338	Non-midline cleft palate	MP:0009890	cleft secondary palate	HP:0100338MP:0009890
HP:0012892	Facial muscle hypertrophy	MP:0030039	abnormal facial muscle morphology	HP:0012892MP:0030039
HP:0000897	Rachitic rosary	MP:0030884	rachitic rosary	HP:0000897MP:0030884
HP:0010446	Tricuspid stenosis	MP:0006124	tricuspid valve stenosis	HP:0010446MP:0006124
HP:0003199	Decreased muscle mass	MP:0004819	decreased skeletal muscle mass	HP:0003199MP:0004819
HP:0100770	Hyperperistalsis	MP:0003289	abnormal intestinal peristalsis	HP:0100770MP:0003289
HP:0002883	Hyperventilation	MP:0002320	hyperventilation	HP:0002883MP:0002320
HP:0005542	Prolonged whole-blood clotting time	MP:0000249	abnormal blood vessel physiology	HP:0005542MP:0000249
HP:0041058	Chronic decreased circulating IgG4	MP:0008212	absent mature B cells	HP:0041058MP:0008212
HP:0031248	Palmar pruritus	MP:0010071	abnormal pruritus	HP:0031248MP:0010071
HP:0011732	Abnormality of adrenal morphology	MP:0001126	abnormal ovary morphology	HP:0011732MP:0001126
HP:0100705	Abnormal glial cell morphology	MP:0000952	abnormal CNS glial cell morphology	HP:0100705MP:0000952
HP:0010478	Abnormality of the urachus	MP:0001846	increased inflammatory response	HP:0010478MP:0001846
HP:0100686	Enthesitis	MP:0013942	enthesitis	HP:0100686MP:0013942
HP:0007633	Bilateral microphthalmos	MP:0001297	microphthalmia	HP:0007633MP:0001297
HP:0011474	Childhood onset sensorineural hearing impairment	MP:0006329	sensorineural hearing impairment	HP:0011474MP:0006329
HP:0032563	Dacryocytosis	MP:0010176	dacryocytosis	HP:0032563MP:0010176
HP:0002148	Hypophosphatemia	MP:0006110	ventricular fibrillation	HP:0002148MP:0006110
HP:0005773	Short forearm	MP:0004686	decreased length of long bones	HP:0005773MP:0004686
HP:0031891	Decreased eosinophil count	MP:0002465	abnormal eosinophil physiology	HP:0031891MP:0002465
HP:0012248	Prolonged PR interval	MP:0010511	shortened PR interval	HP:0012248MP:0010511
HP:0007905	Abnormal iris vasculature	MP:0005253	abnormal eye physiology	HP:0007905MP:0005253
HP:0100337	Bilateral cleft palate	MP:0009890	cleft secondary palate	HP:0100337MP:0009890
HP:0005184	Prolonged QTc interval	MP:0003900	shortened QT interval	HP:0005184MP:0003900
HP:0008151	Prolonged prothrombin time	MP:0012355	decreased prothrombin time	HP:0008151MP:0012355
HP:0032199	Abnormal prothrombin time	MP:0012354	abnormal prothrombin time	HP:0032199MP:0012354
HP:0001829	Foot polydactyly	MP:0002110	abnormal digit morphology	HP:0001829MP:0002110
HP:0009900	Unilateral deafness	MP:0004699	unilateral deafness	HP:0009900MP:0004699
HP:0033320	Mesangial cell loss	MP:0011428	decreased mesangial cell number	HP:0033320MP:0011428
HP:0003323	Progressive muscle weakness	MP:0000748	progressive muscle weakness	HP:0003323MP:0000748
HP:0005627	Type D brachydactyly	MP:0002110	abnormal digit morphology	HP:0005627MP:0002110
HP:0001290	Generalized hypotonia	MP:0004144	hypotonia	HP:0001290MP:0004144
HP:0011663	Right ventricular cardiomyopathy	MP:0003649	decreased heart right ventricle size	HP:0011663MP:0003649
HP:0031652	Abnormal aortic valve physiology	MP:0000272	abnormal aorta morphology	HP:0031652MP:0000272
HP:0030333	Abnormal alpha-beta T cell morphology	MP:0005010	abnormal CD8-positive, alpha beta T cell morphology	HP:0030333MP:0005010
HP:0000557	Buphthalmos	MP:0009274	buphthalmos	HP:0000557MP:0009274
HP:0011604	Aortopulmonary window	MP:0010455	aortopulmonary window	HP:0011604MP:0010455
HP:0004800	Duodenal diverticula	MP:0002187	abnormal fibula morphology	HP:0004800MP:0002187
HP:0012050	Anasarca	MP:0011738	anasarca	HP:0012050MP:0011738
HP:0008369	Abnormal tarsal ossification	MP:0008919	fused tarsal bones	HP:0008369MP:0008919
HP:0001737	Pancreatic cysts	MP:0000109	abnormal parietal bone morphology	HP:0001737MP:0000109
HP:0011061	Abnormality of dental structure	MP:0002100	abnormal tooth morphology	HP:0011061MP:0002100
HP:0011426	Fetal choroid plexus cysts	MP:0005098	abnormal optic choroid morphology	HP:0011426MP:0005098
HP:0012868	Abnormal sperm tail morphology	MP:0008892	abnormal sperm flagellum morphology	HP:0012868MP:0008892
HP:0010754	Abnormality of the temporomandibular joint	MP:0011210	abnormal temporomandibular joint morphology	HP:0010754MP:0011210
HP:0004756	Ventricular tachycardia	MP:0005294	abnormal heart ventricle morphology	HP:0004756MP:0005294
HP:0011029	Internal hemorrhage	MP:0001634	internal hemorrhage	HP:0011029MP:0001634
HP:0009101	Submucous cleft lip	MP:0011615	submucous cleft palate	HP:0009101MP:0011615
HP:0031821	Abnormal hypoxanthine-guanine phosphoribosyltransferase level	MP:0012210	increased hypoxanthine-guanine phosphoribosyltransferase level	HP:0031821MP:0012210
HP:0004942	Aortic aneurysm	MP:0000272	abnormal aorta morphology	HP:0004942MP:0000272
HP:0012212	Abnormal glomerular filtration rate	MP:0013284	abnormal renal glomerular filtration	HP:0012212MP:0013284
HP:0006210	Postaxial oligodactyly	MP:0009744	postaxial polydactyly	HP:0006210MP:0009744
HP:0001180	Hand oligodactyly	MP:0002110	abnormal digit morphology	HP:0001180MP:0002110
HP:0010297	Bifid tongue	MP:0009909	bifid tongue	HP:0010297MP:0009909
HP:0031086	Ectopic ovary	MP:0011727	ectopic ovary	HP:0031086MP:0011727
HP:0008245	Pituitary hypothyroidism	MP:0000532	kidney vascular congestion	HP:0008245MP:0000532
HP:0004792	Rectoperineal fistula	MP:0003318	rectoperineal fistula	HP:0004792MP:0003318
HP:0004871	Perineal fistula	MP:0003316	perineal fistula	HP:0004871MP:0003316
HP:0000598	Abnormality of the ear	MP:0000026	abnormal inner ear morphology	HP:0000598MP:0000026
HP:0100766	Abnormal lymphatic vessel morphology	MP:0001879	abnormal lymphatic vessel morphology	HP:0100766MP:0001879
HP:0020179	Abnormal haptoglobin level	MP:0013215	abnormal haptoglobin level	HP:0020179MP:0013215
HP:0003137	Prolinuria	MP:0020404	prolinuria	HP:0003137MP:0020404
HP:0031264	Abnormal Bowman capsule morphology	MP:0011320	abnormal glomerular capillary morphology	HP:0031264MP:0011320
HP:0410031	Submucous cleft of soft and hard palate	MP:0013547	submucous cleft soft palate	HP:0410031MP:0013547
HP:0031739	Abnormal oblique muscle physiology	MP:0002106	abnormal muscle physiology	HP:0031739MP:0002106
HP:0011037	Decreased urine output	MP:0003311	aminoaciduria	HP:0011037MP:0003311
HP:0004379	Abnormality of alkaline phosphatase level	MP:0000202	abnormal circulating alkaline phosphatase level	HP:0004379MP:0000202
HP:0006870	Lobar holoprosencephaly	MP:0005157	holoprosencephaly	HP:0006870MP:0005157
HP:0001360	Holoprosencephaly	MP:0005157	holoprosencephaly	HP:0001360MP:0005157
HP:0030037	Bifid ureter	MP:0003584	bifid ureter	HP:0030037MP:0003584
HP:0031918	Ovarian sex cord-stromal tumor	MP:0001126	abnormal ovary morphology	HP:0031918MP:0001126
HP:0004754	Permanent atrial fibrillation	MP:0006109	fibrillation	HP:0004754MP:0006109
HP:0008729	Absence of labia majora	MP:0003516	absent labia majora	HP:0008729MP:0003516
HP:0011467	Absent gallbladder	MP:0008212	absent mature B cells	HP:0011467MP:0008212
HP:0011466	Aplasia/Hypoplasia of the gallbladder	MP:0003250	absent gallbladder	HP:0011466MP:0003250
HP:0001386	Joint swelling	MP:0002936	joint swelling	HP:0001386MP:0002936
HP:0030309	Flared distal fibular metaphysis	MP:0002187	abnormal fibula morphology	HP:0030309MP:0002187
HP:0005194	Flattened metatarsal heads	MP:0003072	abnormal metatarsal bone morphology	HP:0005194MP:0003072
HP:0012621	Persistent cloaca	MP:0003129	persistent cloaca	HP:0012621MP:0003129
HP:0031837	Decreased superoxide dismutase level	MP:0012658	abnormal superoxide dismutase level	HP:0031837MP:0012658
HP:0031835	Abnormal superoxide dismutase level	MP:0012658	abnormal superoxide dismutase level	HP:0031835MP:0012658
HP:0000894	Short clavicles	MP:0004337	clavicle hypoplasia	HP:0000894MP:0004337
HP:0012547	Abnormal involuntary eye movements	MP:0002092	abnormal eye morphology	HP:0012547MP:0002092
HP:0008419	Intervertebral disc degeneration	MP:0004684	intervertebral disk degeneration	HP:0008419MP:0004684
HP:0011417	Long umbilical cord	MP:0012304	short umbilical cord	HP:0011417MP:0012304
HP:0005374	Cellular immunodeficiency	MP:0001601	abnormal myelopoiesis	HP:0005374MP:0001601
HP:0010786	Urinary tract neoplasm	MP:0001846	increased inflammatory response	HP:0010786MP:0001846
HP:0009020	Exercise-induced muscle fatigue	MP:0000750	abnormal muscle regeneration	HP:0009020MP:0000750
HP:0003750	Increased muscle fatiguability	MP:0003646	muscle fatigue	HP:0003750MP:0003646
HP:0010469	Absent testis	MP:0008212	absent mature B cells	HP:0010469MP:0008212
HP:0025486	Fused labia majora	MP:0003517	enlarged labia majora	HP:0025486MP:0003517
HP:0011560	Mitral atresia	MP:0006119	mitral valve atresia	HP:0011560MP:0006119
HP:0031668	Diastolic heart murmur	MP:0006114	cardiac murmur	HP:0031668MP:0006114
HP:0000058	Abnormal labia morphology	MP:0003511	abnormal labium morphology	HP:0000058MP:0003511
HP:0012165	Oligodactyly	MP:0002110	abnormal digit morphology	HP:0012165MP:0002110
HP:0032224	ABO blood group	MP:0001846	increased inflammatory response	HP:0032224MP:0001846
HP:0005557	Abnormality of the zygomatic arch	MP:0004469	abnormal zygomatic arch morphology	HP:0005557MP:0004469
HP:0012226	Ovarian teratoma	MP:0001126	abnormal ovary morphology	HP:0012226MP:0001126
HP:0011587	Abnormal branching pattern of the aortic arch	MP:0004113	abnormal aortic arch morphology	HP:0011587MP:0004113
HP:0012102	Abnormal mitochondrial number	MP:0006035	abnormal mitochondrial morphology	HP:0012102MP:0006035
HP:0012232	Shortened QT interval	MP:0003900	shortened QT interval	HP:0012232MP:0003900
HP:0000971	Abnormal sweat gland morphology	MP:0000674	abnormal sweat gland morphology	HP:0000971MP:0000674
HP:0012507	Weakness of orbicularis oculi muscle	MP:0030173	abnormal orbicularis oculi muscle morphology	HP:0012507MP:0030173
HP:0033343	Mucoid diarrhea	MP:0008212	absent mature B cells	HP:0033343MP:0008212
HP:0030746	Intraventricular hemorrhage	MP:0001917	intraventricular hemorrhage	HP:0030746MP:0001917
HP:0004368	Increased circulating purine concentration	MP:0005416	abnormal circulating protein level	HP:0004368MP:0005416
HP:0100588	Paraphimosis	MP:0010033	paraphimosis	HP:0100588MP:0010033
HP:0004779	Brittle scalp hair	MP:0003848	brittle hair	HP:0004779MP:0003848
HP:0002299	Brittle hair	MP:0003848	brittle hair	HP:0002299MP:0003848
HP:0002507	Semilobar holoprosencephaly	MP:0005157	holoprosencephaly	HP:0002507MP:0005157
